chi1_SER72: TORSION ATOMS=151,153,155,158
chi1_TYR98: TORSION ATOMS=569,571,573,576
sin_chi1_TYR98: MATHEVAL ARG=chi1_TYR98 FUNC=sin(x) PERIODIC=NO
cos_chi1_TYR98: MATHEVAL ARG=chi1_TYR98 FUNC=cos(x) PERIODIC=NO
chi1_PRO99: TORSION ATOMS=590,600,597,594
sin_chi1_PRO99: MATHEVAL ARG=chi1_PRO99 FUNC=sin(x) PERIODIC=NO
cos_chi1_PRO99: MATHEVAL ARG=chi1_PRO99 FUNC=cos(x) PERIODIC=NO
chi4_ARG108: TORSION ATOMS=724,727,730,732
sin_chi4_ARG108: MATHEVAL ARG=chi4_ARG108 FUNC=sin(x) PERIODIC=NO
cos_chi4_ARG108: MATHEVAL ARG=chi4_ARG108 FUNC=cos(x) PERIODIC=NO
chi3_ARG108: TORSION ATOMS=721,724,727,730
sin_chi3_ARG108: MATHEVAL ARG=chi3_ARG108 FUNC=sin(x) PERIODIC=NO
cos_chi3_ARG108: MATHEVAL ARG=chi3_ARG108 FUNC=cos(x) PERIODIC=NO
chi2_HIS115: TORSION ATOMS=842,844,847,848
sin_chi2_HIS115: MATHEVAL ARG=chi2_HIS115 FUNC=sin(x) PERIODIC=NO
cos_chi2_HIS115: MATHEVAL ARG=chi2_HIS115 FUNC=cos(x) PERIODIC=NO
chi3_GLU70: TORSION ATOMS=126,129,132,133
sin_chi3_GLU70: MATHEVAL ARG=chi3_GLU70 FUNC=sin(x) PERIODIC=NO
cos_chi3_GLU70: MATHEVAL ARG=chi3_GLU70 FUNC=cos(x) PERIODIC=NO
chi2_GLN96: TORSION ATOMS=540,542,545,548
sin_chi2_GLN96: MATHEVAL ARG=chi2_GLN96 FUNC=sin(x) PERIODIC=NO
cos_chi2_GLN96: MATHEVAL ARG=chi2_GLN96 FUNC=cos(x) PERIODIC=NO
chi4_ARG69: TORSION ATOMS=105,108,111,113
sin_chi4_ARG69: MATHEVAL ARG=chi4_ARG69 FUNC=sin(x) PERIODIC=NO
cos_chi4_ARG69: MATHEVAL ARG=chi4_ARG69 FUNC=cos(x) PERIODIC=NO
chi2_PRO138: TORSION ATOMS=1221,1218,1215,1212
sin_chi2_PRO138: MATHEVAL ARG=chi2_PRO138 FUNC=sin(x) PERIODIC=NO
cos_chi2_PRO138: MATHEVAL ARG=chi2_PRO138 FUNC=cos(x) PERIODIC=NO
chi1_ILE109: TORSION ATOMS=741,743,745,751
sin_chi1_ILE109: MATHEVAL ARG=chi1_ILE109 FUNC=sin(x) PERIODIC=NO
cos_chi1_ILE109: MATHEVAL ARG=chi1_ILE109 FUNC=cos(x) PERIODIC=NO
chi1_HIS115: TORSION ATOMS=840,842,844,847
sin_chi1_HIS115: MATHEVAL ARG=chi1_HIS115 FUNC=sin(x) PERIODIC=NO
cos_chi1_HIS115: MATHEVAL ARG=chi1_HIS115 FUNC=cos(x) PERIODIC=NO
chi4_ARG107: TORSION ATOMS=700,703,706,708
sin_chi4_ARG107: MATHEVAL ARG=chi4_ARG107 FUNC=sin(x) PERIODIC=NO
cos_chi4_ARG107: MATHEVAL ARG=chi4_ARG107 FUNC=cos(x) PERIODIC=NO
chi1_HIS110: TORSION ATOMS=760,762,764,767
sin_chi1_HIS110: MATHEVAL ARG=chi1_HIS110 FUNC=sin(x) PERIODIC=NO
cos_chi1_HIS110: MATHEVAL ARG=chi1_HIS110 FUNC=cos(x) PERIODIC=NO
chi1_PHE91: TORSION ATOMS=470,472,474,477
sin_chi1_PHE91: MATHEVAL ARG=chi1_PHE91 FUNC=sin(x) PERIODIC=NO
cos_chi1_PHE91: MATHEVAL ARG=chi1_PHE91 FUNC=cos(x) PERIODIC=NO
chi2_PRO99: TORSION ATOMS=600,597,594,591
sin_chi2_PRO99: MATHEVAL ARG=chi2_PRO99 FUNC=sin(x) PERIODIC=NO
cos_chi2_PRO99: MATHEVAL ARG=chi2_PRO99 FUNC=cos(x) PERIODIC=NO
chi1_TRP117: TORSION ATOMS=876,878,880,883
sin_chi1_TRP117: MATHEVAL ARG=chi1_TRP117 FUNC=sin(x) PERIODIC=NO
cos_chi1_TRP117: MATHEVAL ARG=chi1_TRP117 FUNC=cos(x) PERIODIC=NO
chi2_ILE109: TORSION ATOMS=743,745,751,754
sin_chi2_ILE109: MATHEVAL ARG=chi2_ILE109 FUNC=sin(x) PERIODIC=NO
cos_chi2_ILE109: MATHEVAL ARG=chi2_ILE109 FUNC=cos(x) PERIODIC=NO
chi1_PHE76: TORSION ATOMS=214,216,218,221
sin_chi1_PHE76: MATHEVAL ARG=chi1_PHE76 FUNC=sin(x) PERIODIC=NO
cos_chi1_PHE76: MATHEVAL ARG=chi1_PHE76 FUNC=cos(x) PERIODIC=NO
